01-20-2019,CMG,I added a video to a @YouTube playlist https://t.co/bG3cMgDZt9 The Venom Vlog #,401,Sun Jan 20 19:38:53 +0000 2019,{'cmg'}
01-20-2019,CMG,I want chipotle.,1077,Sun Jan 20 19:39:25 +0000 2019,{'chipotle'}
01-20-2019,CMG,I liked a @YouTube video https://t.co/60aECmgMDh Sonic 3 Mini Boss Of Bel-Air,1077,Sun Jan 20 19:39:31 +0000 2019,{'cmg'}
01-20-2019,CMG,Me and @Verballl @KingCaucion need 1 lord for this 4v4 cmg lmk asap,191,Sun Jan 20 19:39:36 +0000 2019,{'cmg'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/KrtszjkGJt

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",565,Sun Jan 20 19:41:26 +0000 2019,{'cmg'}
01-20-2019,CMG,Need 1 for the 3v3 CMG w/ @OrxginalzCMG,228,Sun Jan 20 19:42:35 +0000 2019,{'cmg'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/8RnD1w6yU9

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",422,Sun Jan 20 19:42:53 +0000 2019,{'cmg'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/hXvdegGB9d

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",88,Sun Jan 20 19:43:24 +0000 2019,{'cmg'}
01-20-2019,CMG,this might be controversial but Chipotle’s queso is trash 🤷🏾‍♂️,192,Sun Jan 20 19:43:47 +0000 2019,{'chipotle'}
01-20-2019,CMG,"🔷Live Matches 24/7 - Just Scroll to the ""Blitz List""

https://t.co/7SwtQRLB3z

🔹#Blackout Blitz now on CMG

🔸12 player lobbies, may the best win.

🔶Play Solos, Duos, and Quads!

🤑FAST GUARANTEED 💵Cash Prizes To Each Winner!

#CMGeSports #BO4 #CMGBlitz https://t.co/N68kjDMHAG",7322,Sun Jan 20 19:45:02 +0000 2019,{'cmg'}
01-20-2019,CMG,"🔷Live Matches 24/7 - Just Scroll to the ""Blitz List""

https://t.co/ITbFCuLBSO

🔹#Blackout Blitz now on CMG

🔸12 player lobbies, may the best win.

🔶Play Solos, Duos, and Quads!

🤑FAST GUARANTEED 💵Cash Prizes To Each Winner!

#CMGeSports #BO4 #CMGBlitz https://t.co/mktqVSzgXY",5867,Sun Jan 20 19:45:02 +0000 2019,{'cmg'}
01-20-2019,CMG,Qdoba &gt; Chipotle,74,Sun Jan 20 19:45:40 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Unpopular opinion: Chipotle is below average Spanish food, not that good shit.",324,Sun Jan 20 19:45:53 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Mehnat uska hi sath deti hai 
Jo mehnat ko apne sath le kar chalta hai 
Practice To Make INDIA proud https://t.co/whbcMGz1ia",1409,Sun Jan 20 19:46:47 +0000 2019,{'cmg'}
01-20-2019,CMG,Me and @TylerNewell77 ordered chipotle from doordash... this man calls us tells us chipotle isn't open. We call chipotle they have our order ready and we look on the map where our driver was. HE WAS AT CHICK-FIL-A NOT CHIPOTLE! We were on the phone with him for 10 minutes😂,553,Sun Jan 20 19:46:56 +0000 2019,{'chipotle'}
01-20-2019,CMG,CMG OLTs paying out $25 for 1st place 😪,213,Sun Jan 20 19:48:16 +0000 2019,{'cmg'}
01-20-2019,CMG,Need 1 for the 3v3 cmg w/ @RELLZiLLA,545,Sun Jan 20 19:50:10 +0000 2019,{'cmg'}
01-20-2019,CMG,anyone wanna go get chipotle with me?,591,Sun Jan 20 19:50:44 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle is perfect for breaking a hungover fast,249,Sun Jan 20 19:51:58 +0000 2019,{'chipotle'}
01-20-2019,CMG,@AccuZd and I need 1 for the 3v3 cmg,193,Sun Jan 20 19:53:37 +0000 2019,{'cmg'}
01-20-2019,CMG,If I go get this chipotle and it’s nasty I’m never eating it again,369,Sun Jan 20 19:55:37 +0000 2019,{'chipotle'}
01-20-2019,CMG,The Venom Vlog #320: A Very Special Gift: https://t.co/bG3cMgDZt9 via @YouTube,401,Sun Jan 20 19:56:51 +0000 2019,{'cmg'}
01-20-2019,CMG,"Standing in line at chipotle as some 10 year old douche bag makes fun of a homeless guy standing out in the snow. His parents are laughing along with him. 

Good Job parents 👍🏼",411,Sun Jan 20 19:58:37 +0000 2019,{'chipotle'}
01-20-2019,CMG,i'm going to get chipotle and spend all day being a dirtbag,385,Sun Jan 20 19:59:45 +0000 2019,{'chipotle'}
01-20-2019,CMG,Anyone need one for the 3v3 CMG In 8min,206,Sun Jan 20 20:02:25 +0000 2019,{'cmg'}
01-20-2019,CMG,Need one for the 4v4 CMG free entry at 4:30,213,Sun Jan 20 20:03:00 +0000 2019,{'cmg'}
01-20-2019,CMG,Driving my bitch to chipotle,122,Sun Jan 20 20:03:07 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/iN8bfkuBHO

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",177,Sun Jan 20 20:03:23 +0000 2019,{'cmg'}
01-20-2019,CMG,u and corinne???? or u and karina??? — me and chipotle https://t.co/qzw6q91ldQ,539,Sun Jan 20 20:04:14 +0000 2019,{'chipotle'}
01-20-2019,CMG,CHECK OUT Harmini Dominic Bonsignore!!  #UCMG #RWMSGROUP #THEHITVAULTSHOW https://t.co/HFqomw32lr,749,Sun Jan 20 20:04:21 +0000 2019,{'cmg'}
01-20-2019,CMG,I want chipotle soo bad right now,94,Sun Jan 20 20:04:30 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle wings? Don't mind if I do.,1732,Sun Jan 20 20:07:44 +0000 2019,{'chipotle'}
01-20-2019,CMG,A chipotle craving hitting me 😭,385,Sun Jan 20 20:10:10 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/RQy3XjCLIP

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",145,Sun Jan 20 20:10:16 +0000 2019,{'cmg'}
01-20-2019,CMG,I tried Chipotle for the first time ever the other day...,3197,Sun Jan 20 20:10:48 +0000 2019,{'chipotle'}
01-20-2019,CMG,Soccer Skins Returning? | Investgation continues | Fortnite Battle Royale: https://t.co/86GUmCMGzO via @YouTube,109,Sun Jan 20 20:13:06 +0000 2019,{'cmg'}
01-20-2019,CMG,"Food that is highly overrated:

1. Chipotle
2. Chick-fil-A
3. Nutella",302,Sun Jan 20 20:13:16 +0000 2019,{'chipotle'}
01-20-2019,CMG,NFL bets on cmg ?,720,Sun Jan 20 20:15:06 +0000 2019,{'cmg'}
01-20-2019,CMG,Chipotle home fries🤤,93,Sun Jan 20 20:15:30 +0000 2019,{'chipotle'}
01-20-2019,CMG,I don’t know what made the man at Chipotle think that I wanted two pounds worth of guacamole on my burrito bowl but here we are,521,Sun Jan 20 20:15:58 +0000 2019,{'chipotle'}
01-20-2019,CMG,Having lunch with my good friend Jay. I don't take good pics of food. It's chipotle biscuits though and they were really good. https://t.co/WdCzgdz6lL https://t.co/XqcSnXSNWX,171,Sun Jan 20 20:18:01 +0000 2019,{'chipotle'}
01-20-2019,CMG,I want chipotle so bad.,1496,Sun Jan 20 20:19:36 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Aloha! Come join us for Lunch on the Hot Bar!
• Cilantro Chipotle Chicken
• Teriyaki Tofu Stir Fry
• Pork Chile Verde
• Fried Rice w/Turkey Bacon &amp; Eggs
• Vegetable Chow Fun
• Onion Soup
• Chicken Tortilla Stew
•... https://t.co/gjaqlNReXK",1941,Sun Jan 20 20:19:52 +0000 2019,{'chipotle'}
01-20-2019,CMG,I WANT CHIPOTLE,547,Sun Jan 20 20:19:57 +0000 2019,{'chipotle'}
01-20-2019,CMG,Imma get me some Chipotle and buffalo wings when KH3 comes out. #kingdomhearts3,119,Sun Jan 20 20:21:23 +0000 2019,{'chipotle'}
01-20-2019,CMG,is it ok to get chipotle delivered today if i gave a 150% tip to the driver?,468,Sun Jan 20 20:21:43 +0000 2019,{'chipotle'}
01-20-2019,CMG,This nap Chipotle is about to give me?,67,Sun Jan 20 20:24:03 +0000 2019,{'chipotle'}
01-20-2019,CMG,chipotle food be lukewarm as hell and STILL be hitting lol,1973,Sun Jan 20 20:25:53 +0000 2019,{'chipotle'}
01-20-2019,CMG,I think @ae_brown17 owes me an @ae_brown17 chipotle 😉,936,Sun Jan 20 20:25:58 +0000 2019,{'chipotle'}
01-20-2019,CMG,i have 5 creds on cmg who am i using em with,361,Sun Jan 20 20:26:19 +0000 2019,{'cmg'}
01-20-2019,CMG,"Oakbrook Investments LLC Has $1.10 Million Position in Chipotle Mexican Grill, Inc. (CMG) - Fairfield Current https://t.co/GGfGgQ8Skw https://t.co/FGSduHCiSM",8768,Sun Jan 20 20:26:35 +0000 2019,"{'chipotle', 'cmg'}"
01-20-2019,CMG,"*DOMINOS &amp; Chipotle ONLY*
$7 - $25
$8  - $35
$10  - $45
$15 - $50 
$25 - $100
#PizzaPlug #Chipolte
When you DM fill out this format:
Name
Address
State 
City
Zip
Phone #
Screenshot of Cart
PAYPAL AND CASHAPP ONLY
*ALL CHIPOTLE Orders
 PRICES ARE DIFFERENT*
Order Total https://t.co/cwsCVgAe1O",731,Sun Jan 20 20:26:41 +0000 2019,{'chipotle'}
01-20-2019,CMG,someone bring me chipotle 😩,746,Sun Jan 20 20:27:26 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I always hoped I would never have to kiss you goodbye, I'm so sorry I had to. I wish I could have given you more time on this earth. You had such pure love and… https://t.co/KSkmxo3kj4",136,Sun Jan 20 20:28:05 +0000 2019,{'cmg'}
01-20-2019,CMG,Im getting chipotle idc if it's so fucking out of the way,547,Sun Jan 20 20:28:13 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle is trash.,108,Sun Jan 20 20:29:13 +0000 2019,{'chipotle'}
01-20-2019,CMG,I’ve been wanting Chipotle since Friday ... I pray its good lol,487,Sun Jan 20 20:29:14 +0000 2019,{'chipotle'}
01-20-2019,CMG,2v2 CMG blackout champs! W/ @6SyNs,1377,Sun Jan 20 20:29:19 +0000 2019,{'cmg'}
01-20-2019,CMG,"5:30PM EST - REGISTRATION OPEN NOW

NA | 4v4 | FREE ENTRY | #BlackOps4 | CMG Search and Destroy | 1nD

#Playstation JOIN NOW &gt;

https://t.co/g6g0gpkcDy

#CMG #eSports #BlackOps https://t.co/hNdO96Fl15",5867,Sun Jan 20 20:30:01 +0000 2019,{'cmg'}
01-20-2019,CMG,"5:30PM EST - REGISTRATION OPEN NOW

NA | 4v4 | FREE ENTRY | #BlackOps4 | CMG Search and Destroy | 1nD

#Playstation JOIN NOW &gt;

https://t.co/pkLTuAr2AR

#CMG #eSports #BlackOps https://t.co/4kXj5hAHRG",7321,Sun Jan 20 20:30:05 +0000 2019,{'cmg'}
01-20-2019,CMG,I liked a @YouTube video https://t.co/PGQcMGBSH2 Queen Ifrica - Rebel Salute 2019 Highlights,475,Sun Jan 20 20:31:15 +0000 2019,{'cmg'}
01-20-2019,CMG,2v2 CMG Blackout $43 #CHAMPS w/ @NC_alexC🏆,10437,Sun Jan 20 20:31:30 +0000 2019,{'cmg'}
01-20-2019,CMG,"Come out and support Best Buddies this Tuesday January 22 at Chipotle! Bring your friends, family, and peers! #bestbuddies #lifeisbestwithabuddy  @Nikihix https://t.co/bMenNJ7Mwc",136,Sun Jan 20 20:33:28 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Chipotle Mexican Grill - Eden Prairie, Minnesota -  Food Poisoning https://t.co/Gmy0cItHui",110,Sun Jan 20 20:34:23 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I was so excited to wake up this morning just so I could be a trash human and eat my left over Chipotle for breakfast.

LIVE 👏🏻 YOUR 👏🏻 BEST 👏🏻 LIFE",134,Sun Jan 20 20:35:18 +0000 2019,{'chipotle'}
01-20-2019,CMG,I miss standing in the @Chipotle like @officiallaxgirl. Had to do it solo today. 😪,715,Sun Jan 20 20:35:31 +0000 2019,{'chipotle'}
01-20-2019,CMG,ooooeeee some chipotle chips n Guam sound hella good 🤤😩,659,Sun Jan 20 20:35:57 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Jsyk, if you order ranch, yogurt, or blue cheese at chipotle, I heavily judge you bc 1 you dont know what sour cream is 2 wanting any of those in your burrito is gross &amp; 3 still getting it after being told it’s sour cream and not that ^ is just psycho",97,Sun Jan 20 20:36:01 +0000 2019,{'chipotle'}
01-20-2019,CMG,Someone bring me chipotle in bed,1269,Sun Jan 20 20:37:42 +0000 2019,{'chipotle'}
01-20-2019,CMG,"kltoney14 I told you I would !!!
Cleaning, blaring this soundtrack &amp; singing loud &amp; off key like my 13 year old self once did many, many times.. #2002 https://t.co/e7cizNiUha",243,Sun Jan 20 20:41:10 +0000 2019,{'cmg'}
01-20-2019,CMG,"*£20 PayPal or CMG Giveaway*
TO ENTER:
-Subscribe to https://t.co/XOh803fVbY…
-Tag 2 friends and Rt 
Ends Friday at 6pm 
Had to repost people couldn’t see last one",722,Sun Jan 20 20:41:30 +0000 2019,{'cmg'}
01-20-2019,CMG,"@Joopitahh @Seym0urz Hello this is CMG Support. Your tournament match has been stalled for over 30 minutes, please respond with a winner within the next 5 minutes otherwise i will be forced to forfeit both teams",742,Sun Jan 20 20:41:58 +0000 2019,{'cmg'}
01-20-2019,CMG,"@FIamingz Hello, I’m Justin and I'm a CMG OLT Admin. Your opponent is claiming that you left mid match. Please respond and join in the next 5 minutes or you will forfeit the match.",742,Sun Jan 20 20:42:54 +0000 2019,{'cmg'}
01-20-2019,CMG,I want some chipotle and white castles.. buuut kinda want Zaxbys .. got a taste for 54th street but mainly want Texas Roadhouse 😭,3610,Sun Jan 20 20:43:03 +0000 2019,{'chipotle'}
01-20-2019,CMG,the first time chipotle haver https://t.co/e9fY6gWVm8,3131,Sun Jan 20 20:44:09 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Just to make you drool...bacon with a maple syrup, Dijon mustard and chipotle spice rub with cracked pepper on top 😁 https://t.co/buqxobHZEX",1336,Sun Jan 20 20:44:36 +0000 2019,{'chipotle'}
01-20-2019,CMG,I want Chipotle,1119,Sun Jan 20 20:48:54 +0000 2019,{'chipotle'}
01-20-2019,CMG,"McVay gotta go full on college offense.

Bring out the posters with a Rubber Duck, Jennifer Lopez, The Chipotle Logo, and some Lebron 16’s on it.",243,Sun Jan 20 20:49:09 +0000 2019,{'chipotle'}
01-20-2019,CMG,"just ate chipotle, we’ll see if I die",2353,Sun Jan 20 20:49:48 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/5puXiB1uz5

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",469,Sun Jan 20 20:49:54 +0000 2019,{'cmg'}
01-20-2019,CMG,I posted a new video to Facebook https://t.co/pcMGvoC7oy,614,Sun Jan 20 20:51:05 +0000 2019,{'cmg'}
01-20-2019,CMG,They didn’t charge me for Queso at Chipotle https://t.co/UnKpiul2nl,3578,Sun Jan 20 20:51:35 +0000 2019,{'chipotle'}
01-20-2019,CMG,Ive been craving chipotle all day 😢,1022,Sun Jan 20 20:51:56 +0000 2019,{'chipotle'}
01-20-2019,CMG,I just ate SOOOOOOO much chipotle,244,Sun Jan 20 20:53:02 +0000 2019,{'chipotle'}
01-20-2019,CMG,Go to your local chipotle and ask for a taco bowl instead of a burrito bowl,477,Sun Jan 20 20:55:50 +0000 2019,{'chipotle'}
01-20-2019,CMG,Currently having Chipotle withdrawals. Save me from work before I starve,203,Sun Jan 20 20:56:02 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle is life,138,Sun Jan 20 20:56:38 +0000 2019,{'chipotle'}
01-20-2019,CMG,Need 1 for the cmg 4v4 in 30 xb1. Snagged a bronze yesterday. HMU. #xb1 #cmg,150,Sun Jan 20 20:57:11 +0000 2019,{'cmg'}
01-20-2019,CMG,The southside needs to stop fucking around &amp; build a chipotle,112,Sun Jan 20 20:57:45 +0000 2019,{'chipotle'}
01-20-2019,CMG,Went to @BlackBearDiner with the family and their chipotle hot sauce is freaking delicious. &lt;3,80,Sun Jan 20 20:58:18 +0000 2019,{'chipotle'}
01-20-2019,CMG,When your chipotle food isn’t served with love 😢,218,Sun Jan 20 20:59:45 +0000 2019,{'chipotle'}
01-20-2019,CMG,Who needs a man when you can have Chipotle tacos. A man has never left me with sheer contentment and I’ve never once regretted a taco. 🌮 &gt; 🙎🏻‍♂️.,875,Sun Jan 20 20:59:49 +0000 2019,{'chipotle'}
01-20-2019,CMG,Ceci &amp; i just saw Kendall Jenner at Chipotle wowzers,186,Sun Jan 20 21:01:19 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle or make something 🤔,1224,Sun Jan 20 21:01:46 +0000 2019,{'chipotle'}
01-20-2019,CMG,Who doesn’t love Chipotle?! TOMORROW (Monday) we are having our first partial proceeds of the semester from 5-9PM at Chipotle! Come out to the University location and stick around to mingle with the Bros! Make sure to show this flyer or mention AKPsi at the register. https://t.co/eflVXEw5wI,1390,Sun Jan 20 21:02:07 +0000 2019,{'chipotle'}
01-20-2019,CMG,"I have entered into the @CMG_eSports Gaming Monitor Giveaway!

ENTER NOW&gt;
https://t.co/7mjjbcFLl1

🔹@ASUS_ROG VG245H Gaming Monitor - 24"" FHD (1920x1080) 1ms

1 Winner Announced January 21st @ 10pm EST

#CMG #GIVEAWAY #ASUS",278,Sun Jan 20 21:02:34 +0000 2019,{'cmg'}
01-20-2019,CMG,finally got my chipotle #soworthit,547,Sun Jan 20 21:03:21 +0000 2019,{'chipotle'}
01-20-2019,CMG,This chipotle chicken breast I bought is so so good!!,2796,Sun Jan 20 21:03:52 +0000 2019,{'chipotle'}
01-20-2019,CMG,"When you are hungry on Tuesday afternoon/evening- COME HERE TO EAT- Chipotle in Fishkill! Info in flyer below- helps support Ryan, Will and the Lourdes Crew Team! THANK YOU!!! https://t.co/7XoZhLSXdl",225,Sun Jan 20 21:07:36 +0000 2019,{'chipotle'}
01-20-2019,CMG,i’d do anything for chipotle right now,1067,Sun Jan 20 21:07:46 +0000 2019,{'chipotle'}
01-20-2019,CMG,"Pro-tip: At Chipotle, get your guac on the side 😉",637,Sun Jan 20 21:10:07 +0000 2019,{'chipotle'}
01-20-2019,CMG,Wake up Wake up! White men are not the toxic group(Calls to Boycott - Gillette /a Proctor and Gamble company) Black Mob Violence: Carnival Edition (Colin Flaherty Compilation #64) https://t.co/L6dKsvy7lB via @YouTube,350,Sun Jan 20 21:11:08 +0000 2019,{'cmg'}
01-20-2019,CMG,"3v3 cmg with @Yomoneymz and @Zumetrical 
come tune in 1/20 subs and 260/500 followers
https://t.co/mC74TLklXx",5138,Sun Jan 20 21:11:12 +0000 2019,{'cmg'}
01-20-2019,CMG,2v2 Blackout CMG tourney w/ @BeamEnabled #GoonGuild https://t.co/2YiYJAFMKF,238,Sun Jan 20 21:11:17 +0000 2019,{'cmg'}
01-20-2019,CMG,Bro I really been against Chipotle since as long as I can remember and I strongly advocate that my friends not eat there 😭 for the sake of your health,2001,Sun Jan 20 21:13:06 +0000 2019,{'chipotle'}
01-20-2019,CMG,Romans 8:28 and Jeremiah 29:11 https://t.co/ub1r9JpcMg,164,Sun Jan 20 21:14:45 +0000 2019,{'cmg'}
01-20-2019,CMG,need 1 for the 3v3 cmg,145,Sun Jan 20 21:14:46 +0000 2019,{'cmg'}
01-20-2019,CMG,"15 MINUTES LEFT!!

NA | 4v4 | FREE ENTRY | #BlackOps4 | CMG Search and Destroy | 1nD

#XB1 JOIN NOW &gt;

https://t.co/psQTlMBffu

#eSports #CODBO4 #BlackOps4 https://t.co/QYwFJsDbsx",5867,Sun Jan 20 21:15:04 +0000 2019,{'cmg'}
01-20-2019,CMG,"@JamezOneDream Hello, I’m Justin and I'm a CMG OLT Admin. Your opponent is claiming that you didn’t show up to your match. Please respond and join in the next 5 minutes or you will forfeit the match.",742,Sun Jan 20 21:16:31 +0000 2019,{'cmg'}
01-20-2019,CMG,Last time I go to chipotle💩🔥 #NeverAgain #chipotleaftermath,403,Sun Jan 20 21:17:43 +0000 2019,{'chipotle'}
01-20-2019,CMG,Chipotle just gave me my food on the house...maybe I’m....blessed?,302,Sun Jan 20 21:17:52 +0000 2019,{'chipotle'}
