01-20-2019,SBUX,I entered to #WIN $10 Starbucks e-gift card @MandeeBlogsIt //sheblogsit.com/hats-off-giveaway-hop-10-starbucks-gc/,421,Sun Jan 20 19:50:06 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Escape into the Bodies of Art Mysteries with Ritter Ames -- win signed books and a Starbucks Gift Card @FreshFiction #FreshFictionGiveaways https://t.co/Hq8v4RJr8Y,3619,Sun Jan 20 19:50:42 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I have more money pre-loaded on my Starbucks account than in my checking account,102,Sun Jan 20 19:50:46 +0000 2019,{'starbucks'}
01-20-2019,SBUX,“So are you more model or actress?” Things overheard at Starbucks. #SundayMornings 👱‍♀️,20212,Sun Jan 20 19:51:46 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"To the gentleman I overheard on the phone outside a Starbucks in San Diego an hour ago, patiently telling the other party that height and brain size are not correlated and that “the white race” does not inherently have higher IQs: I salute you!",820,Sun Jan 20 19:52:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"$PG $INTC $SBUX
3 Stocks To Watch In The Coming Week: Procter &amp; Gamble, Intel, Starbucks  https://t.co/wJkboO8qIa",2119,Sun Jan 20 19:52:25 +0000 2019,"{'starbucks', 'sbux'}"
01-20-2019,SBUX,Do you ever just see someone regular Starbucks drink &amp; then all of a sudden understand their tastebuds better? Just me?,274,Sun Jan 20 19:52:25 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I should clean out my wallet more often. I found a Starbucks and Kohl’s gift card with money still in it! 😊👍🏻,58,Sun Jan 20 19:53:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"To the girl sitting next to me in starbucks who every time you take a sip of your drink you make a squeaking noise with your mouth, fuck you.",262,Sun Jan 20 19:53:25 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Want to land a job like ""shift supervisor - Store# 04762, FAIRWAY PLAZA - KITCHENER"" at Starbucks? Applicant tracking systems look for specific keywords. Use the right keywords and get your resume in front of the hiring manager. #Retail #Retail",329,Sun Jan 20 19:55:32 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I haven’t had Starbucks since Thursday. Progress.,1408,Sun Jan 20 19:57:15 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"The guy working at Starbucks just asked “is that a Chiefs shirt” I said “yes, it’s @tkelce” he said “oh do they play today” 😑🙃 #ChiefsKingdom #KCvsNE https://t.co/c9i5wCP7RW",277,Sun Jan 20 19:57:41 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I checked in at Starbucks on #Yelp https://t.co/1PClCQx7Nt,98,Sun Jan 20 19:58:14 +0000 2019,{'starbucks'}
01-20-2019,SBUX,DOES ANYONE WONNA GO TO STARBUCKS TO DO HW W ME ???,340,Sun Jan 20 19:58:33 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"There's a trans girl at this Starbucks and the urge to just plop down at her table and be like, ""Hello! I'm one of you! Let's be friends!"" is too real.",139,Sun Jan 20 19:58:36 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Drop your usual Starbucks drinks here, I want to try something new! 😊",392,Sun Jan 20 19:58:52 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Mhmm A slushy from sonic or a strawberry lemonade from Starbucks 🤔,326,Sun Jan 20 19:59:01 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I want starbucks :(,486,Sun Jan 20 19:59:44 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Some of you think Starbucks is better than Dutch Bros and it shows,476,Sun Jan 20 20:00:06 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Whenever I'm at Starbucks or at any coffee shop or place that requires my name I will never forget my math TA who did this....~Estler has a nice ring to it tho, don't u think? https://t.co/nKLAYjmAPC",458,Sun Jan 20 20:00:29 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"#sbux Beer Bottle Opener Bottle Popper By The ORIGINAL Bottle popper, Black &amp; Gold,... https://t.co/JvLuagkaVd via @amazon",1434,Sun Jan 20 20:00:50 +0000 2019,{'sbux'}
01-20-2019,SBUX,"Came to Starbucks to work but was full.Sweet 20ish lady at table offered me a seat. So here I sit with a kind, thoughtful student.These are the kids&amp; people I’ll focus on &amp;praise for any chance of making the world a better https://t.co/FFqBhpR4P6, look for people like my new hero https://t.co/CJGNWMUXlV",217,Sun Jan 20 20:00:59 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I want cake pops from Starbucks 😩😩,808,Sun Jan 20 20:02:12 +0000 2019,{'starbucks'}
01-20-2019,SBUX,$25 Starbucks Giftcard #giveaway #win https://t.co/zqlngkSaFt,162,Sun Jan 20 20:02:23 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"@Baby_TULA and @lennylamb for the win! Instantly fell asleep outside, slept through a @StarbucksCanada and a transfer to bed! Snoring away while I enjoy my #starbucks all snuggled up in bed at the @deltamontreal watching @Netflix_CA! #montrealhotel #Montreal #momlife #boymom https://t.co/8Kmz4wdvAn",99,Sun Jan 20 20:04:12 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Former CEO of coffee giant #Starbucks, #HowardSchultz, was warned not to make an independent bid for a presidential run in 2020 by the #DemocraticParty chairwoman in Washington state.
READ MORE: https://t.co/RQ26d2w3gj",42481,Sun Jan 20 20:04:28 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I can't believe @Starbucks have discontinued their city mug series...I have more to collect!!! @SBMugs @StarbucksUK https://t.co/SYLvGPcA2r,162,Sun Jan 20 20:04:28 +0000 2019,{'starbucks'}
01-20-2019,SBUX,life hasn’t been the same ever since they closed the starbucks by school,173,Sun Jan 20 20:05:34 +0000 2019,{'starbucks'}
01-20-2019,SBUX,It’s time to head to Starbucks with the family #familytime #sundayselfie #10xfamily #mylife https://t.co/eF0HPp0Y9N,848,Sun Jan 20 20:05:42 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Coffee clash brewing in China: startup Luckin takes on Starbucks https://t.co/LnhwEMfDja,9193,Sun Jan 20 20:06:06 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Coffee clash brewing in China: startup Luckin takes on Starbucks https://t.co/IQ4V0JfLuK,23562,Sun Jan 20 20:06:08 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"every family member I have is asking me what I want for my birthday, and the only answers I can think of are money and @Starbucks gift cards",517,Sun Jan 20 20:06:14 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Sana magka- @TimHortonsPH na sa Pioneer, too pricey ni Starbucks! Sa TH for 240-ish you have a coffee and sandwich na. And yung sandwich hindi tinipid! Malaki and yummy pa! 💪🏻💪🏻💪🏻 https://t.co/vBRSPUiIMk",611,Sun Jan 20 20:06:16 +0000 2019,{'starbucks'}
01-20-2019,SBUX,@Starbucks flat white is 👌🏽,1658,Sun Jan 20 20:06:31 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"When they ask for my name at Starbucks:
Me, internally: “what if I just said Smarmy.”
Me: “Sam”",199,Sun Jan 20 20:06:37 +0000 2019,{'starbucks'}
01-20-2019,SBUX,These cups are great for #water too. #water #starbucks 🖤💚 #coffee #water #cups https://t.co/iZSqYkMV7q,1456,Sun Jan 20 20:06:40 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"I just love the Starbucks app. I can order from my phone, walk in the store and grab my coffee and leave with no human interaction. It’s seriously the best.",184,Sun Jan 20 20:06:42 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Shout out to Sasha at Starbucks with the frapp hookup rn,113,Sun Jan 20 20:07:25 +0000 2019,{'starbucks'}
01-20-2019,SBUX,this boy who works at the starbucks in the mall i work at looks like owen teague and i wanna marry him,291,Sun Jan 20 20:08:59 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I just watched two stories &amp; they both had Starbucks i need sum cofffee😭😭😭,2217,Sun Jan 20 20:10:51 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I checked in at Starbucks on #Yelp https://t.co/FsMhDGIBPN,108,Sun Jan 20 20:11:45 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"# @BWDR I’m having a Starbucks Skinny Iced Caramel Macchiato which hadn’t made it across the USA in 1994, but maybe it’ll make me write? It’s a grande hope to restart my submission skills; it worked in the 00s.",98,Sun Jan 20 20:13:35 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Starbucks girl compliments my nails &amp; lex goes “stop don’t hype her up she’s already cocky” 😂🤪,426,Sun Jan 20 20:13:42 +0000 2019,{'starbucks'}
01-20-2019,SBUX,should i stay in starbucks or brace the cold outside and find a quieter place to do homework,695,Sun Jan 20 20:13:49 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"happy birthday pretty girl !!!! thanks for all the trips to wendy’s and starbucks ❤️❤️ hope you have a great day, party hard (; can’t wait to see you all day everyday once season starts 🤩 love you bitch ass &lt;3 https://t.co/gHJ4SRf4en",338,Sun Jan 20 20:13:54 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I cried a lot today on my way home from the atown sbux for the last time,974,Sun Jan 20 20:14:20 +0000 2019,{'sbux'}
01-20-2019,SBUX,-9 for the low... drinks iced white mocha @ Starbucks https://t.co/MihAHYVaAx,251,Sun Jan 20 20:14:39 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Book Notes – “Pour Your Heart Into It” by Howard Schultz &amp; Dori Jones Yang – Chapter 7 https://t.co/8K7YERyqG5,4366,Sun Jan 20 20:14:49 +0000 2019,{'howard schultz'}
01-20-2019,SBUX,Jerry took me for coffee &amp; i usually pay but he did &amp; he was so confused bc i made him use my starbucks app so ill get my points lmaooo,1093,Sun Jan 20 20:15:47 +0000 2019,{'starbucks'}
01-20-2019,SBUX,i know whats sebastian starbucks order,313,Sun Jan 20 20:16:54 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"@missydepino I would like permission to reprint an image from your Starbucks arrest video Tweet for the 3rd edition of a college textbook titled Cases in Public Relations Management. If you could help me with please contact me. Many thanks. Professor Patricia Swann, Utica College",82,Sun Jan 20 20:17:01 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Just got my 4th reward for a free drink/sandwich with @Starbucks so I guess the question is whose really living their best life?,82,Sun Jan 20 20:18:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"My brothers friend showed up to get him and he threw a starbucks cup out of the window and I seen him, so I walked outside and threw it back into his window 🤷🏻‍♀️ fucker. Stop throwing trash outside.",836,Sun Jan 20 20:20:23 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Shout out to the bloodygums crew for always bringing it. Loved seeing you guys as always. Special shout out to abars for the words of reaffirmation in regards to humility. No matter how… https://t.co/x9pZtqWaSI,430,Sun Jan 20 20:20:35 +0000 2019,{'sbux'}
01-20-2019,SBUX,@Starbucks do you guys take complaints for licensed stores?,1095,Sun Jan 20 20:21:05 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"I liked a YouTube video https://t.co/W55Bzb7yeb Abandoned in a Starbucks parking lot, this little dog was begging for food. #falkie2013",82,Sun Jan 20 20:22:14 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"some girl studying next to me: did u compete in mr pi a few years ago
me, lookin like a hot mess at starbucks: ..no
persistent girl: r u sure
me: um.. yes",723,Sun Jan 20 20:23:00 +0000 2019,{'starbucks'}
01-20-2019,SBUX,It’s 20 degrees out but I can’t resist the salted cold foam cold brew from @starbucks. And it’s basically all I thought about the last few miles of my run this morning. #drinkallthecoffee… https://t.co/Kg1HDWdu9C,398,Sun Jan 20 20:23:05 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Enter to win a $25 Starbucks Gift card. Open to US &amp; CAN! #Win #Starbucks https://t.co/WJSrFk4xzZ via @conservamome,1685,Sun Jan 20 20:23:36 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"If you want to achieve widespread impact and lasting value, be bold. - Howard Schultz",7319,Sun Jan 20 20:24:17 +0000 2019,{'howard schultz'}
01-20-2019,SBUX,craving Starbucks but I don’t want to leave my room,623,Sun Jan 20 20:25:56 +0000 2019,{'starbucks'}
01-20-2019,SBUX,i need Starbucks recommendations and yes im that basic bitch,267,Sun Jan 20 20:26:49 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Bring me Starbucks I’ll Venmo you,168,Sun Jan 20 20:26:59 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Props to the Starbucks barista that took my  ""tall Iced Green Tea Latte, but no ice, but still cold"" order. You understood me at a spiritual level. Thank you. https://t.co/sr3si9JwIt",12391,Sun Jan 20 20:27:49 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I’ve only recently discovered the bacon and gruyere sous vide egg bites  from @Starbucks and I’m obsessed.,157,Sun Jan 20 20:27:58 +0000 2019,{'starbucks'}
01-20-2019,SBUX,If someone wanted to bring me Starbucks at work I would not be upset at all,886,Sun Jan 20 20:28:18 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Fiiiinally had the grilled cheese sandwich from Starbucks. Twas delicious 😌,218,Sun Jan 20 20:28:32 +0000 2019,{'starbucks'}
01-20-2019,SBUX,The new Starbucks finally opens tomorrow and it’s so close to my place I can literally walk there whenever I’m so happy!,2483,Sun Jan 20 20:29:10 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Tomorrow makes 21 days since I’ve been on my healthy eating! I have not had 1 cheat meal (well I did have Starbucks twice🥴) but I promised myself if I could go 21 days eating healthy I would start working out😩 let’s get it🙃,1876,Sun Jan 20 20:29:13 +0000 2019,{'starbucks'}
01-20-2019,SBUX,in at the mall hewwo im getting starbucks,1576,Sun Jan 20 20:29:21 +0000 2019,{'starbucks'}
01-20-2019,SBUX,omg starbucks blender down i cant have a frap im ab to put this airport on bl *signal drops*,399,Sun Jan 20 20:29:32 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Starbucks is my new addiction😩,794,Sun Jan 20 20:31:10 +0000 2019,{'starbucks'}
01-20-2019,SBUX,@Justin_5591 Finally trying one of your favs...running on fumes right now need a boost @Starbucks https://t.co/vilKt3JXen,55,Sun Jan 20 20:31:30 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Disappointed... this Starbucks didn’t have blueberry scones 🥺,1180,Sun Jan 20 20:31:33 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Some Starbucks sounds good right now! Sucks that my family might be the laziest family to even go out,110,Sun Jan 20 20:32:15 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Once a seedy little club, it’s now across the street from a Starbucks and charges a 90€ cover. https://t.co/FA4XLGM1G0",546,Sun Jan 20 20:35:37 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Could go for a Starbucks but I don't wanna leave my home.,1308,Sun Jan 20 20:35:55 +0000 2019,{'starbucks'}
01-20-2019,SBUX,We’re at Starbucks and jovannie won’t stand next to me cause he is embarrassed by my outfit 💀💀💀,685,Sun Jan 20 20:36:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,i just ordered my coffee “to go” at a starbucks drive thru,256,Sun Jan 20 20:36:40 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"When you spoil your child on Sunday and buy her Starbucks.
.
.
.
.
.
#dogsofinstagram #pitbullsofinstagram #dontbullymybreed #pitbull https://t.co/VR1UltElcA",714,Sun Jan 20 20:37:53 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"[AT STARBUCKS], ""money for high school lunch?""",275,Sun Jan 20 20:38:38 +0000 2019,{'starbucks'}
01-20-2019,SBUX,*arrives 15 minutes late with starbucks*,88,Sun Jan 20 20:40:16 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I liked a @YouTube video https://t.co/Foyncvku5A Sneaky Ways Starbucks Gets You To Spend More Money,395,Sun Jan 20 20:40:43 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"C’mon, ⁦@Starbucks⁩!  Let’s put some of those billions of net profits to good use.

https://t.co/yWDROU1xKR",164,Sun Jan 20 20:41:49 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Alex got me addicted to wanting Starbucks 🥵,1191,Sun Jan 20 20:42:50 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Afternoon Starbucks and Football 🙋🏼‍♂️👍🏻☕️😁✌🏻 https://t.co/5iJlFlOXhH,2172,Sun Jan 20 20:45:50 +0000 2019,{'starbucks'}
01-20-2019,SBUX,I liked a @YouTube video https://t.co/IkotfvSjGm $1 STARBUCKS ICED COFFEE HACK | DIY KETO FRIENDLY,96,Sun Jan 20 20:45:55 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"I need someone to slap me every time I get Starbucks or sour patch kids, this is getting out of hand",267,Sun Jan 20 20:48:07 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Pretty sure I just heard the phrase “7 shot macchiato” in this Starbucks and I am Concerned,104,Sun Jan 20 20:50:59 +0000 2019,{'starbucks'}
01-20-2019,SBUX,why am I willing to spend $3 on a cup of tea at starbucks but spend 10 minutes contemplating whether or not I need a 16 pack of few bags for $3.49,345,Sun Jan 20 20:51:19 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Just trying to muster up the energy to drive to Starbucks,166,Sun Jan 20 20:51:34 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Democrat Leader Warns Ex-Starbucks CEO Not to Make Independent 2020 Bid-
https://t.co/cxxhB7StNl
Via - @NeonNettle
#NeonNettle",11233,Sun Jan 20 20:53:40 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"Cinnamon shortbread Frappuccino at Starbucks is actually extremely good. I have hated previous post Christmas winter flavors (smoked butter scotch, caramel flan) but cinnamon shortbread is hella good!",54,Sun Jan 20 20:54:46 +0000 2019,{'starbucks'}
01-20-2019,SBUX,@Starbucks #BeldenVillageMall get your head out of your ass. Service your orders not your friends and gossip.,800,Sun Jan 20 20:55:01 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"When Starbucks employees hang out together, do they do shots of espresso? Serious answers only, please.",179,Sun Jan 20 20:55:58 +0000 2019,{'starbucks'}
01-20-2019,SBUX,my parents have more $$ on their starbucks card than i have in my checkings.... i'm truly trash,697,Sun Jan 20 20:57:02 +0000 2019,{'starbucks'}
01-20-2019,SBUX,dont slide up on my stories of starbucks asking to buy you one bc y’all won’t even give me the homework when i ask for it,749,Sun Jan 20 20:57:36 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Albany @Starbucks is playing Christmas music. So that's how JANUARY 20TH 2019 IS GOING.,244,Sun Jan 20 20:57:48 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Loving me some Sunday Robyn! @ Starbucks https://t.co/rp7iwh2Dnn,137,Sun Jan 20 20:58:17 +0000 2019,{'starbucks'}
01-20-2019,SBUX,im at a starbucks reading and they’re playing the most annoying music,575,Sun Jan 20 20:58:22 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Once you see a Starbucks and bike lanes they gentrifying that shit up,405,Sun Jan 20 20:59:19 +0000 2019,{'starbucks'}
01-20-2019,SBUX,"I ordered my latte in a “for here” cup at @starbucks . The girl working the drinks when I asked her if she could put it in one, “Well I already put it in that one. Just keep it like that I am busy.” Lmao. What?!?!? Rude 😂",57,Sun Jan 20 20:59:26 +0000 2019,{'starbucks'}
01-20-2019,SBUX,Dunkin for the coffee &amp; Starbucks for the teas and snacks,1009,Sun Jan 20 20:59:55 +0000 2019,{'starbucks'}
01-20-2019,SBUX,wearing head to toe @OutdoorVoices and the barista at starbucks just asked if i was a brand rep for them and i cried like this https://t.co/72UowFl28P,392,Sun Jan 20 21:03:24 +0000 2019,{'starbucks'}
01-20-2019,SBUX,#AwfullyBritishMoneySaving save money on starbucks coffee by making your own at home or in the office,998,Sun Jan 20 21:04:23 +0000 2019,{'starbucks'}
